ENSG00000167775___CD320,0.9985
ENSG00000167916___K1C24,0.976626
ENSG00000167910___CP7A1,1.000467
ENSG00000167900___KITH,0.998504
ENSG00000167881___SRP68,0.997581
ENSG00000167880___EVPL,1.004022
ENSG00000167863___ATP5H,0.996125
ENSG00000167862___ICT1,1.000571
ENSG00000167851___CLM8,1.000685
ENSG00000167850___CLM6,0.998326
ENSG00000167842___MIS12,0.996275
ENSG00000167822___OR8J3,1.002886
ENSG00000167815___PRDX2,0.921192
ENSG00000167792___NDUV1,0.978682
ENSG00000167780___SOAT2,0.997033
ENSG00000167779___IBP6,1.010412
ENSG00000112293___PHLD,0.997343
ENSG00000112367___FIG4,1.000458
ENSG00000112357___PEX7,0.996264
ENSG00000112343___TRI38,1.000239
ENSG00000112339___HBS1L,1.002668
ENSG00000112335___SNX3,1.010556
ENSG00000112333___NR2E1,0.990096
ENSG00000112312___GEMI,1.007338
ENSG00000112309___B3GA2,0.999071
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,0.996167
ENSG00000112303___VNN2,0.991642
ENSG00000112299___VNN1,0.999212
ENSG00000112294___SSDH,1.001069
ENSG00000167775___CD320,1.00926
ENSG00000167916___K1C24,0.993639
ENSG00000167910___CP7A1,1.00185
ENSG00000167900___KITH,1.00199
ENSG00000167881___SRP68,1.001074
ENSG00000167880___EVPL,0.998816
ENSG00000167863___ATP5H,0.981226
ENSG00000167862___ICT1,1.016939
ENSG00000167851___CLM8,0.997846
ENSG00000167850___CLM6,0.999318
ENSG00000167842___MIS12,0.999436
ENSG00000167822___OR8J3,1.00069
ENSG00000167815___PRDX2,0.988129
ENSG00000167792___NDUV1,0.990571
ENSG00000167780___SOAT2,1.002986
ENSG00000167779___IBP6,0.982824
ENSG00000112293___PHLD,1.002607
ENSG00000112367___FIG4,0.995108
ENSG00000112357___PEX7,1.006793
ENSG00000112343___TRI38,0.998504
ENSG00000112339___HBS1L,0.998022
ENSG00000112335___SNX3,0.995508
ENSG00000112333___NR2E1,0.990205
ENSG00000112312___GEMI,0.998372
ENSG00000112309___B3GA2,1.000929
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,0.999716
ENSG00000112303___VNN2,1.016514
ENSG00000112299___VNN1,0.99925
ENSG00000112294___SSDH,0.998471
ENSG00000167775___CD320,0.998362
ENSG00000167916___K1C24,0.990062
ENSG00000167910___CP7A1,1.000934
ENSG00000167900___KITH,1.000546
ENSG00000167881___SRP68,0.996178
ENSG00000167880___EVPL,1.002223
ENSG00000167863___ATP5H,0.988624
ENSG00000167862___ICT1,0.990256
ENSG00000167851___CLM8,0.997376
ENSG00000167850___CLM6,1.002074
ENSG00000167842___MIS12,1.003456
ENSG00000167822___OR8J3,0.99865
ENSG00000167815___PRDX2,0.986901
