ENSG00000167775___CD320,0.994086
ENSG00000167916___K1C24,1.013698
ENSG00000167910___CP7A1,1.000411
ENSG00000167900___KITH,0.997101
ENSG00000167881___SRP68,0.998514
ENSG00000167880___EVPL,1.000529
ENSG00000167863___ATP5H,1.022075
ENSG00000167862___ICT1,1.002712
ENSG00000167851___CLM8,1.000389
ENSG00000167850___CLM6,1.003063
ENSG00000167842___MIS12,1.004979
ENSG00000167822___OR8J3,0.999503
ENSG00000167815___PRDX2,1.02182
ENSG00000167792___NDUV1,0.9986
ENSG00000167780___SOAT2,0.990115
ENSG00000167779___IBP6,1.077312
ENSG00000112293___PHLD,1.000483
ENSG00000112367___FIG4,0.997059
ENSG00000112357___PEX7,0.998488
ENSG00000112343___TRI38,1.005525
ENSG00000112339___HBS1L,1.004279
ENSG00000112335___SNX3,0.99395
ENSG00000112333___NR2E1,1.01892
ENSG00000112312___GEMI,0.996836
ENSG00000112309___B3GA2,1.001654
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,1.000693
ENSG00000112303___VNN2,0.993802
ENSG00000112299___VNN1,0.999853
ENSG00000112294___SSDH,0.998796
ENSG00000167775___CD320,0.997566
ENSG00000167916___K1C24,1.029702
ENSG00000167910___CP7A1,0.999832
ENSG00000167900___KITH,1.000859
ENSG00000167881___SRP68,1.003354
ENSG00000167880___EVPL,1.00179
ENSG00000167863___ATP5H,1.019145
ENSG00000167862___ICT1,0.985028
ENSG00000167851___CLM8,0.998877
ENSG00000167850___CLM6,1.001648
ENSG00000167842___MIS12,0.994931
ENSG00000167822___OR8J3,1.000319
ENSG00000167815___PRDX2,1.117474
ENSG00000167792___NDUV1,1.002647
ENSG00000167780___SOAT2,0.997602
ENSG00000167779___IBP6,1.043705
ENSG00000112293___PHLD,1.002045
ENSG00000112367___FIG4,0.993475
ENSG00000112357___PEX7,1.006396
ENSG00000112343___TRI38,1.000658
ENSG00000112339___HBS1L,1.002794
ENSG00000112335___SNX3,1.032562
ENSG00000112333___NR2E1,0.995758
ENSG00000112312___GEMI,0.998885
ENSG00000112309___B3GA2,1.000079
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,0.994048
ENSG00000112303___VNN2,0.999801
ENSG00000112299___VNN1,1.005759
ENSG00000112294___SSDH,1.002396
ENSG00000167775___CD320,1.000399
ENSG00000167916___K1C24,1.004246
ENSG00000167910___CP7A1,1.012408
ENSG00000167900___KITH,0.996829
ENSG00000167881___SRP68,1.006582
ENSG00000167880___EVPL,1.001956
ENSG00000167863___ATP5H,1.031597
ENSG00000167862___ICT1,0.991932
ENSG00000167851___CLM8,1.001155
ENSG00000167850___CLM6,0.998326
ENSG00000167842___MIS12,0.999868
ENSG00000167822___OR8J3,0.999192
ENSG00000167815___PRDX2,1.086957
ENSG00000167792___NDUV1,0.974003
ENSG00000167780___SOAT2,0.975076
ENSG00000167779___IBP6,0.974848
ENSG00000112293___PHLD,1.001096
ENSG00000112367___FIG4,0.998469
ENSG00000112357___PEX7,0.99192
ENSG00000112343___TRI38,1.000934
ENSG00000112339___HBS1L,0.999869
ENSG00000112335___SNX3,1.002324
ENSG00000112333___NR2E1,1.029492
ENSG00000112312___GEMI,0.973214
ENSG00000112309___B3GA2,0.998725
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,0.996874
ENSG00000112303___VNN2,1.003568
ENSG00000112299___VNN1,1.007969
ENSG00000112294___SSDH,1.000392
ENSG00000167775___CD320,0.987187
ENSG00000167916___K1C24,0.937455
ENSG00000167910___CP7A1,1.003891
ENSG00000167900___KITH,1.001614
ENSG00000167881___SRP68,1.006985
ENSG00000167880___EVPL,1.001205
ENSG00000167863___ATP5H,0.991612
ENSG00000167862___ICT1,0.987201
ENSG00000167851___CLM8,1.003584
ENSG00000167850___CLM6,0.999653
ENSG00000167842___MIS12,0.999214
ENSG00000167822___OR8J3,0.99957
ENSG00000167815___PRDX2,1.007796
ENSG00000167792___NDUV1,1.004264
ENSG00000167780___SOAT2,1.005759
ENSG00000167779___IBP6,1.059558
ENSG00000112293___PHLD,1.004153
ENSG00000112367___FIG4,1.003747
ENSG00000112357___PEX7,0.988565
ENSG00000112343___TRI38,0.99945
ENSG00000112339___HBS1L,1.000303
ENSG00000112335___SNX3,1.001111
ENSG00000112333___NR2E1,0.970165
ENSG00000112312___GEMI,0.987284
ENSG00000112309___B3GA2,1.002001
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,1.001311
ENSG00000112303___VNN2,0.99162
ENSG00000112299___VNN1,1.009421
ENSG00000112294___SSDH,0.998485
ENSG00000167775___CD320,1.002074
ENSG00000167916___K1C24,0.987182
ENSG00000167910___CP7A1,0.996844
ENSG00000167900___KITH,0.998193
ENSG00000167881___SRP68,0.998078
ENSG00000167880___EVPL,0.998559
ENSG00000167863___ATP5H,0.997737
ENSG00000167862___ICT1,1.037711
ENSG00000167851___CLM8,0.998217
ENSG00000167850___CLM6,1.002945
ENSG00000167842___MIS12,0.999832
ENSG00000167822___OR8J3,0.992942
ENSG00000167815___PRDX2,0.829077
ENSG00000167792___NDUV1,0.991227
ENSG00000167780___SOAT2,1.003024
ENSG00000167779___IBP6,0.968913
ENSG00000112293___PHLD,0.998449
ENSG00000112367___FIG4,0.997126
ENSG00000112357___PEX7,0.99679
ENSG00000112343___TRI38,1.004685
ENSG00000112339___HBS1L,1.002242
ENSG00000112335___SNX3,1.009158
ENSG00000112333___NR2E1,1.016066
ENSG00000112312___GEMI,1.013489
ENSG00000112309___B3GA2,0.999606
ENSG00000112306___RS12,nan
ENSG00000112304___ACO13,1.000124
ENSG00000112303___VNN2,1.008577
ENSG00000112299___VNN1,1.000564
ENSG00000112294___SSDH,1.00199
ENSG00000167775___CD320,1.000928
ENSG00000167916___K1C24,0.986062
ENSG00000167910___CP7A1,1.004471
ENSG00000167900___KITH,0.99909
ENSG00000167881___SRP68,1.002597
ENSG00000167880___EVPL,0.999703
ENSG00000167863___ATP5H,0.951249
ENSG00000167862___ICT1,1.027569
ENSG00000167851___CLM8,1.002051
ENSG00000167850___CLM6,1.000331
ENSG00000167842___MIS12,1.003897
