ENSG00000000419___DPM1,1.2121
ENSG00000000938___FGR,1.186
ENSG00000001036___FUCO2,0.8542
ENSG00000001084___GSH1,0.966
ENSG00000001167___NFYA,0.9008
ENSG00000001497___LAS1L,1
ENSG00000001561___ENPP4,0.8483
ENSG00000001626___CFTR,0.8898
ENSG00000001630___CP51A,0.8768
ENSG00000002016___RAD52,0.9878
ENSG00000002330___BAD,0.9171
ENSG00000002586___CD99,0.9867
ENSG00000002587___HS3S1,0.9132
ENSG00000002726___AOC1,0.939
ENSG00000002745___WNT16,0.8995
ENSG00000002746___HECW1,0.8299
ENSG00000002822___MD1L1,0.812
ENSG00000003056___MPRD,1.2
ENSG00000003096___KLH13,1
ENSG00000003137___CP26B,0.9519
ENSG00000003393___ALS2,0.8858
ENSG00000003400___CASPA,0.8845
ENSG00000003436___TFPI1,0.9362
ENSG00000003509___NDUF7,0.8907
ENSG00000003756___RBM5,1.0464
ENSG00000003987___MTMR7,0.9202
ENSG00000003989___CTR2,0.8407
ENSG00000004139___SARM1,0.9874
ENSG00000004399___PLXD1,0.901
ENSG00000004455___KAD2,0.9967
ENSG00000004468___CD38,0.989
ENSG00000004478___FKBP4,1.0591
ENSG00000004487___KDM1A,0.8681
ENSG00000004660___KKCC1,0.9399
ENSG00000004777___RHG33,1.0769
ENSG00000004779___ACPM,1.03
ENSG00000004799___PDK4,0.9577
ENSG00000004809___S22AG,1.0513
ENSG00000004846___ABCB5,0.8817
ENSG00000004864___CMC2,1.1296
ENSG00000004897___CDC27,0.9446
ENSG00000004939___B3AT,0.905
ENSG00000004948___CALCR,0.8577
ENSG00000004975___DVL2,0.8368
ENSG00000005007___RENT1,0.9808
ENSG00000005020___SKAP2,0.9461
ENSG00000005022___ADT2,1
ENSG00000005059___MCUB,0.9304
ENSG00000005075___RPB11,0.9313
ENSG00000005156___DNLI3,0.993
ENSG00000005187___ACSM3,1.125
ENSG00000005194___CPIN1,1.0811
ENSG00000005206___SPP2B,0.8622
ENSG00000005243___COPZ2,0.9444
ENSG00000005302___MS3L1,1
ENSG00000005339___CBP,0.9728
ENSG00000005379___RIMB1,1.0245
ENSG00000005381___PERM,1.046
ENSG00000005421___PON1,0.9675
ENSG00000005436___GCFC2,0.867
ENSG00000005469___OCTC,0.9291
ENSG00000005471___MDR3,1.1754
ENSG00000005483___KMT2E,1.0417
ENSG00000005812___FBXL3,0.863
ENSG00000005844___ITAL,1.0502
ENSG00000005882___PDK2,0.9537
ENSG00000005884___ITA3,0.9483
ENSG00000005893___LAMP2,1
ENSG00000005961___ITA2B,1.0
ENSG00000005981___ASB4,0.7989
ENSG00000006007___GDE1,0.9921
ENSG00000006016___CRLF1,1.0
ENSG00000006025___OSBL7,0.7373
ENSG00000006062___M3K14,0.97
ENSG00000006071___ABCC8,1.1351
ENSG00000006116___CCG3,1.1098
ENSG00000006118___T132A,1.1284
ENSG00000006125___AP2B1,0.9077
ENSG00000006128___TKN1,0.9971
ENSG00000006210___X3CL1,0.9204
ENSG00000006283___CAC1G,0.9106
ENSG00000006327___TNR12,0.9586
ENSG00000006451___RALA,0.8728
ENSG00000006459___KDM7A,0.974
ENSG00000006534___AL3B1,0.9608
ENSG00000006607___FARP2,0.9346
ENSG00000006625___GGCT,1.169
ENSG00000006634___DBF4A,0.8986
ENSG00000006638___TA2R,0.9727
ENSG00000006695___COX10,0.9021
ENSG00000006712___PAF1,0.9751
ENSG00000006740___RHG44,0.8958
ENSG00000006744___RNZ2,0.9958
ENSG00000006756___ARSD,1
ENSG00000006757___PLPL4,1
ENSG00000007001___UPP2,0.9639
ENSG00000007047___MARK4,0.8163
ENSG00000007168___LIS1,0.9926
ENSG00000007171___NOS2,0.9167
ENSG00000007216___S13A2,1.0935
ENSG00000007255___TPC6A,1.1268
ENSG00000007264___MATK,1.2721
ENSG00000007306___CEAM7,1.0646
ENSG00000007312___CD79B,0.8731
ENSG00000007372___PAX6,1.0107
ENSG00000007402___CA2D2,0.6397
ENSG00000007520___TSR3,1.2422
ENSG00000007541___PIGQ,0.993
ENSG00000007866___TEAD3,0.8755
ENSG00000007908___LYAM2,0.9382
ENSG00000007923___DJC11,0.9402
ENSG00000007933___FMO3,1.2381
ENSG00000007944___MYLIP,0.9532
ENSG00000007952___NOX1,1
ENSG00000008018___PSB1,0.9167
ENSG00000008083___JARD2,0.9238
ENSG00000008130___NADK,0.8778
ENSG00000008196___AP2B,1.0163
ENSG00000008256___CYH3,0.8905
ENSG00000008277___ADA22,1.008
ENSG00000008294___JIP4,0.9298
ENSG00000008311___AASS,0.936
ENSG00000008394___MGST1,0.9743
ENSG00000008405___CRY1,1.0278
ENSG00000008438___PGRP1,1.1393
ENSG00000008441___NFIX,0.9827
ENSG00000008513___SIA4A,0.9097
ENSG00000008516___MMP25,0.9925
ENSG00000008517___IL32,1.1502
ENSG00000008710___PKD1,0.8958
ENSG00000008838___MED24,0.969
ENSG00000008853___RHBT2,1.0133
ENSG00000008988___RS20,0.8139
ENSG00000009413___REV3L,0.8668
ENSG00000009724___MASP2,1.2478
ENSG00000009765___IYD1,0.9337
ENSG00000009830___POMT2,0.859
ENSG00000009844___VTA1,1.0288
ENSG00000009950___MLXPL,0.8716
ENSG00000009954___BAZ1B,0.9732
ENSG00000010017___RANB9,0.8064
ENSG00000010072___SPRTN,1.0138
ENSG00000010256___QCR1,0.8922
ENSG00000010270___STR3N,0.9086
ENSG00000010278___CD9,1.1795
ENSG00000010292___CND1,0.9608
ENSG00000010310___GIPR,0.9498
